Latitude,Longitude,Altitude,min Temo,Max Temp,Sunshine Hour,Solar Radiation
34.08,74.79,1730,-0.9,4.3,0.45,0
34.08,74.79,1730,-0.2,7.6,0.464285714,0
34.08,74.79,1730,2.6,14.2,0.521428571,0
34.08,74.79,1730,1.8,8.1,0.542857143,0
34.08,74.79,1730,7.5,20.4,0.628571429,0
34.08,74.79,1730,5.2,12.2,0.528571429,0
34.08,74.79,1730,9.2,18.5,0.65,1
34.08,74.79,1730,14.8,26.5,0.621428571,1
34.08,74.79,1730,19,27.9,0.671428571,1
34.08,74.79,1730,19.9,28.4,0.757142857,1
34.08,74.79,1730,12.6,22.6,0.692857143,1
34.08,74.79,1730,16.3,27,0.721428571,1
26.92,75.82,431,10.3,23.9,0.735714286,0
26.92,75.82,431,9.7,22.1,1.028571429,0
26.92,75.82,431,14.9,28.6,0.721428571,0
26.92,75.82,431,25.8,31.5,0.6,0
26.92,75.82,431,12.6,24.8,1.271428571,1
26.92,75.82,431,22,32.9,0.642857143,1
26.92,75.82,431,27,33.1,0.592857143,1
26.92,75.82,431,24.6,32.9,0.671428571,1
26.92,75.82,431,17.4,30.3,0.65,1
26.92,75.82,431,28.9,38.3,1.107142857,1
26.92,75.82,431,23.2,36.6,0.678571429,1
26.92,75.82,431,27.4,39.4,0.664285714,1
25.61,85.13,53,12.3,23.1,6.4,0
25.61,85.13,53,10.9,21.2,6.5,0
25.61,85.13,53,16.6,27.7,7.3,0
25.61,85.13,53,27.7,31.1,4.2,0
25.61,85.13,53,26.5,30.8,5,0
25.61,85.13,53,27.3,31.1,4.5,0
25.61,85.13,53,22.7,30.7,7.1,0
25.61,85.13,53,14.1,25.3,8.2,0
25.61,85.13,53,28.5,35,6.4,1
25.61,85.13,53,18.5,30.9,8.1,1
25.61,85.13,53,26.6,36.6,8.6,1
25.61,85.13,53,23.4,36.5,8.7,1
25.45,82.85,81,25.6,27.9,0.528571429,0
25.45,82.85,81,24.4,27.6,0.628571429,0
25.45,82.85,81,25.7,27.9,0.571428571,0
25.45,82.85,81,26.1,28,0.442857143,0
25.45,82.85,81,25.5,27.3,0.592857143,0
25.45,82.85,81,24,28.6,0.614285714,0
25.45,82.85,81,25.5,27.7,0.585714286,0
25.45,82.85,81,26,27.7,0.585714286,0
25.45,82.85,81,26.7,28.4,0.635714286,1
25.45,82.85,81,24.6,29.4,0.6,1
25.45,82.85,81,26.5,29.2,0.642857143,1
25.45,82.85,81,26.1,30.3,0.642857143,1
23.35,85.33,654,23.2,27.4,3.7,0
23.35,85.33,654,23.4,27.7,3.5,0
23.35,85.33,654,10.9,22.3,8.1,0
23.35,85.33,654,22.5,27.6,5.2,0
23.35,85.33,654,14.8,25.1,8,0
23.35,85.33,654,10.7,22,8.9,0
23.35,85.33,654,19.4,27.4,7.7,0
23.35,85.33,654,24.3,30.6,5.8,0
23.35,85.33,654,13.6,24.9,9,0
23.35,85.33,654,17.9,29.9,9,1
23.35,85.33,654,24.3,34.6,8.6,1
23.35,85.33,654,22.3,34.4,9.3,1
23.25,77.42,523,24.1,27.6,0.571428571,0
23.25,77.42,523,24.9,29.1,0.535714286,0
23.25,77.42,523,12.7,24.9,0.685714286,0
23.25,77.42,523,12.7,24.7,0.721428571,0
23.25,77.42,523,16.3,28.3,0.721428571,0
23.25,77.42,523,14.8,27.3,0.721428571,1
23.25,77.42,523,23.2,29.6,0.657142857,1
23.25,77.42,523,20.5,31.3,0.721428571,1
23.25,77.42,523,26.8,34.9,0.707142857,1
23.25,77.42,523,19,32.6,0.707142857,1
23.25,77.42,523,27.3,39.7,0.764285714,1
23.25,77.42,523,23.8,37.2,0.764285714,1
23.04,72.38,169,15,28.3,0.725,0
23.04,72.38,169,26.2,31,0.475,0
23.04,72.38,169,27.1,32,0.533333333,0
23.04,72.38,169,14,27.3,0.75,0
23.04,72.38,169,18.2,32,0.758333333,0
23.04,72.38,169,25.9,32.6,0.641666667,1
23.04,72.38,169,23,34.6,0.75,1
23.04,72.38,169,16.2,29.8,0.775,1
23.04,72.38,169,28.9,37.6,0.708333333,1
23.04,72.38,169,20.7,34.6,0.758333333,1
23.04,72.38,169,25,38.6,0.783333333,1
23.04,72.38,169,28.2,40.4,0.808333333,1
22.39,88.27,6,15.2,25.6,0.564285714,0
22.39,88.27,6,13.6,24.4,0.6,0
22.39,88.27,6,19.9,28.7,0.628571429,0
22.39,88.27,6,26.5,30.9,0.585714286,0
22.39,88.27,6,27.1,31.2,0.521428571,0
22.39,88.27,6,24.2,30.6,0.6,0
22.39,88.27,6,27,30.9,0.5,0
22.39,88.27,6,17.5,28.1,0.642857143,0
22.39,88.27,6,27.3,32.6,0.607142857,0
22.39,88.27,6,21.9,32.4,0.578571429,1
22.39,88.27,6,26.9,34.2,0.65,1
22.39,88.27,6,25.2,34.7,0.628571429,1
21.77,72.15,24,26.9,31.7,3.7,0
21.77,72.15,24,27.6,32.1,3.9,0
